,district,date,month,year,visitors,visitor_type
256,Nizamabad,01-05-2019,May,2019,1193.0,domestic
257,Nizamabad,01-06-2019,June,2019,686.0,domestic
258,Nizamabad,01-07-2019,July,2019,990.0,domestic
259,Nizamabad,01-08-2019,August,2019,1004.0,domestic
260,Nizamabad,01-09-2019,September,2019,6572.0,domestic
261,Nizamabad,01-10-2019,October,2019,8849.0,domestic
262,Nizamabad,01-11-2019,November,2019,11950.0,domestic
263,Nizamabad,01-12-2019,December,2019,11400.0,domestic
264,Peddapalli,01-01-2019,January,2019,1055.0,domestic
265,Peddapalli,01-02-2019,February,2019,1157.0,domestic
266,Peddapalli,01-03-2019,March,2019,895.0,domestic
267,Peddapalli,01-04-2019,April,2019,942.0,domestic
268,Peddapalli,01-05-2019,May,2019,802.0,domestic
269,Peddapalli,01-06-2019,June,2019,735.0,domestic
270,Peddapalli,01-07-2019,July,2019,1085.0,domestic
271,Peddapalli,01-08-2019,August,2019,1505.0,domestic
272,Peddapalli,01-09-2019,September,2019,1785.0,domestic
273,Peddapalli,01-10-2019,October,2019,2080.0,domestic
274,Peddapalli,01-11-2019,November,2019,2225.0,domestic
275,Peddapalli,01-12-2019,December,2019,2315.0,domestic
276,Rajanna Sircilla ,01-01-2019,January,2019,6188298.0,domestic
277,Rajanna Sircilla ,01-02-2019,February,2019,1015550.0,domestic
278,Rajanna Sircilla ,01-03-2019,March,2019,1444971.0,domestic
279,Rajanna Sircilla ,01-04-2019,April,2019,1148062.0,domestic
280,Rajanna Sircilla ,01-05-2019,May,2019,1018131.0,domestic
281,Rajanna Sircilla ,01-06-2019,June,2019,1128849.0,domestic
282,Rajanna Sircilla ,01-07-2019,July,2019,422961.0,domestic
283,Rajanna Sircilla ,01-08-2019,August,2019,586118.0,domestic
284,Rajanna Sircilla ,01-09-2019,September,2019,501293.0,domestic
285,Rajanna Sircilla ,01-10-2019,October,2019,646492.0,domestic
286,Rajanna Sircilla ,01-11-2019,November,2019,1259371.0,domestic
287,Rajanna Sircilla ,01-12-2019,December,2019,1472801.0,domestic
288,Ranga Reddy,01-01-2019,January,2019,,domestic
289,Ranga Reddy,01-02-2019,February,2019,,domestic
290,Ranga Reddy,01-03-2019,March,2019,,domestic
291,Ranga Reddy,01-04-2019,April,2019,,domestic
292,Ranga Reddy,01-05-2019,May,2019,,domestic
293,Ranga Reddy,01-06-2019,June,2019,,domestic
294,Ranga Reddy,01-07-2019,July,2019,,domestic
295,Ranga Reddy,01-08-2019,August,2019,,domestic
296,Ranga Reddy,01-09-2019,September,2019,,domestic
297,Ranga Reddy,01-10-2019,October,2019,,domestic
298,Ranga Reddy,01-11-2019,November,2019,,domestic
299,Ranga Reddy,01-12-2019,December,2019,,domestic
300,Sangareddy ,01-01-2019,January,2019,144000.0,domestic
301,Sangareddy ,01-02-2019,February,2019,148000.0,domestic
302,Sangareddy ,01-03-2019,March,2019,747000.0,domestic
303,Sangareddy ,01-04-2019,April,2019,205000.0,domestic
304,Sangareddy ,01-05-2019,May,2019,133000.0,domestic
305,Sangareddy ,01-06-2019,June,2019,347000.0,domestic
306,Sangareddy ,01-07-2019,July,2019,467000.0,domestic
307,Sangareddy ,01-08-2019,August,2019,466150.0,domestic
308,Sangareddy ,01-09-2019,September,2019,468350.0,domestic
309,Sangareddy ,01-10-2019,October,2019,467470.0,domestic
310,Sangareddy ,01-11-2019,November,2019,481720.0,domestic
311,Sangareddy ,01-12-2019,December,2019,478470.0,domestic
312,Siddipet,01-01-2019,January,2019,140793.0,domestic
313,Siddipet,01-02-2019,February,2019,199549.0,domestic
314,Siddipet,01-03-2019,March,2019,204600.0,domestic
315,Siddipet,01-04-2019,April,2019,184412.0,domestic
316,Siddipet,01-05-2019,May,2019,110500.0,domestic
317,Siddipet,01-06-2019,June,2019,1037000.0,domestic
318,Siddipet,01-07-2019,July,2019,179320.0,domestic
319,Siddipet,01-08-2019,August,2019,190750.0,domestic
320,Siddipet,01-09-2019,September,2019,122550.0,domestic
321,Siddipet,01-10-2019,October,2019,191330.0,domestic
322,Siddipet,01-11-2019,November,2019,209130.0,domestic
323,Siddipet,01-12-2019,December,2019,217930.0,domestic
324,Suryapet,01-01-2019,January,2019,,domestic
325,Suryapet,01-02-2019,February,2019,,domestic
326,Suryapet,01-03-2019,March,2019,,domestic
327,Suryapet,01-04-2019,April,2019,,domestic
328,Suryapet,01-05-2019,May,2019,,domestic
329,Suryapet,01-06-2019,June,2019,,domestic
330,Suryapet,01-07-2019,July,2019,,domestic
331,Suryapet,01-08-2019,August,2019,,domestic
332,Suryapet,01-09-2019,September,2019,,domestic
333,Suryapet,01-10-2019,October,2019,,domestic
334,Suryapet,01-11-2019,November,2019,,domestic
335,Suryapet,01-12-2019,December,2019,,domestic
336,Vikarabad,01-01-2019,January,2019,,domestic
337,Vikarabad,01-02-2019,February,2019,,domestic
338,Vikarabad,01-03-2019,March,2019,,domestic
339,Vikarabad,01-04-2019,April,2019,,domestic
340,Vikarabad,01-05-2019,May,2019,,domestic
341,Vikarabad,01-06-2019,June,2019,,domestic
342,Vikarabad,01-07-2019,July,2019,,domestic
343,Vikarabad,01-08-2019,August,2019,,domestic
344,Vikarabad,01-09-2019,September,2019,,domestic
345,Vikarabad,01-10-2019,October,2019,,domestic
346,Vikarabad,01-11-2019,November,2019,,domestic
347,Vikarabad,01-12-2019,December,2019,,domestic
348,Wanaparthy ,01-01-2019,January,2019,28131.0,domestic
349,Wanaparthy ,01-02-2019,February,2019,22342.0,domestic
350,Wanaparthy ,01-03-2019,March,2019,20050.0,domestic
351,Wanaparthy ,01-04-2019,April,2019,23749.0,domestic
352,Wanaparthy ,01-05-2019,May,2019,20010.0,domestic
353,Wanaparthy ,01-06-2019,June,2019,20050.0,domestic
354,Wanaparthy ,01-07-2019,July,2019,32625.0,domestic
355,Wanaparthy ,01-08-2019,August,2019,35860.0,domestic
356,Wanaparthy ,01-09-2019,September,2019,21375.0,domestic
357,Wanaparthy ,01-10-2019,October,2019,21234.0,domestic
358,Wanaparthy ,01-11-2019,November,2019,32657.0,domestic
359,Wanaparthy ,01-12-2019,December,2019,20556.0,domestic
360,Warangal (Rural),01-01-2019,January,2019,28700.0,domestic
361,Warangal (Rural),01-02-2019,February,2019,28800.0,domestic
362,Warangal (Rural),01-03-2019,March,2019,29000.0,domestic
363,Warangal (Rural),01-04-2019,April,2019,26900.0,domestic
364,Warangal (Rural),01-05-2019,May,2019,24900.0,domestic
365,Warangal (Rural),01-06-2019,June,2019,27100.0,domestic
366,Warangal (Rural),01-07-2019,July,2019,28600.0,domestic
367,Warangal (Rural),01-08-2019,August,2019,31600.0,domestic
368,Warangal (Rural),01-09-2019,September,2019,32600.0,domestic
369,Warangal (Rural),01-10-2019,October,2019,31100.0,domestic
370,Warangal (Rural),01-11-2019,November,2019,32150.0,domestic
371,Warangal (Rural),01-12-2019,December,2019,32050.0,domestic
372,Warangal (Urban),01-01-2019,January,2019,151545.0,domestic
373,Warangal (Urban),01-02-2019,February,2019,157755.0,domestic
374,Warangal (Urban),01-03-2019,March,2019,154305.0,domestic
375,Warangal (Urban),01-04-2019,April,2019,150425.0,domestic
376,Warangal (Urban),01-05-2019,May,2019,143230.0,domestic
377,Warangal (Urban),01-06-2019,June,2019,144400.0,domestic
378,Warangal (Urban),01-07-2019,July,2019,145440.0,domestic
379,Warangal (Urban),01-08-2019,August,2019,148030.0,domestic
380,Warangal (Urban),01-09-2019,September,2019,151070.0,domestic
381,Warangal (Urban),01-10-2019,October,2019,147450.0,domestic
382,Warangal (Urban),01-11-2019,November,2019,153880.0,domestic
383,Warangal (Urban),01-12-2019,December,2019,147700.0,domestic
384,Yadadri Bhongir,01-01-2019,January,2019,479293.0,domestic
385,Yadadri Bhongir,01-02-2019,February,2019,56525.0,domestic
386,Yadadri Bhongir,01-03-2019,March,2019,481923.0,domestic
387,Yadadri Bhongir,01-04-2019,April,2019,441150.0,domestic
388,Yadadri Bhongir,01-05-2019,May,2019,345790.0,domestic
389,Yadadri Bhongir,01-06-2019,June,2019,370566.0,domestic
390,Yadadri Bhongir,01-07-2019,July,2019,332770.0,domestic
391,Yadadri Bhongir,01-08-2019,August,2019,389010.0,domestic
392,Yadadri Bhongir,01-09-2019,September,2019,366862.0,domestic
393,Yadadri Bhongir,01-10-2019,October,2019,381860.0,domestic
394,Yadadri Bhongir,01-11-2019,November,2019,365990.0,domestic
395,Yadadri Bhongir,01-12-2019,December,2019,477635.0,domestic
